movies = [{"id": "1292052", "name": "肖申克的救赎", "rating": 9.7, "inq": "希望让人自由。"},
          {"id": "1292656", "name": "心灵捕手", "rating": 8.9, "inq": "人生中应该拥有这样的一段豁然开朗。"},
          {"id": "1291832", "name": "低俗小说", "rating": 8.9, "inq": "故事的高级讲法。"},
          {"id": "1292679", "name": "春光乍泄", "rating": 9.0, "inq": "爱情纠缠，男女一致。"},
          {"id": "1292223", "name": "七宗罪", "rating": 8.8, "inq": "警察抓小偷，老鼠玩死猫。"},
          {"id": "1294371", "name": "摩登时代", "rating": 9.3, "inq": "大时代中的人生，小人物的悲喜。"},
          {"id": "1302425", "name": "喜剧之王", "rating": 8.8, "inq": "我是一个演员。"},
          {"id": "1297192", "name": "致命ID", "rating": 8.8, "inq": "最不可能的那个人永远是最可能的。"},
          {"id": "1787291", "name": "被嫌弃的松子的一生", "rating": 8.9, "inq": "以戏谑来戏谑戏谑。"},
          {"id": "1300299", "name": "杀人回忆", "rating": 8.9, "inq": "关于连环杀人悬案的集体回忆。"},
          {"id": "1298070", "name": "加勒比海盗", "rating": 8.8, "inq": "约翰尼·德普的独角戏。"},
          {"id": "1292370", "name": "剪刀手爱德华", "rating": 8.7, "inq": "浪漫忧郁的成人童话。"},
          {"id": "1865703", "name": "红辣椒", "rating": 9.0, "inq": "梦的勾结。"},
          {"id": "6985810", "name": "狩猎", "rating": 9.1, "inq": "人言可畏。"},
          {"id": "26799731", "name": "请以你的名字呼唤我", "rating": 8.9, "inq": "沉醉在电影的情感和视听氛围中无法自拔。"},
          {"id": "1294639", "name": "勇敢的心", "rating": 8.9, "inq": "史诗大片的典范。"},
          {"id": "10777687", "name": "7号房的礼物", "rating": 8.9, "inq": "《我是山姆》的《美丽人生》。"},
          {"id": "1418834", "name": "断背山", "rating": 8.8, "inq": "每个人心中都有一座断背山。"},
          {"id": "1291543", "name": "功夫", "rating": 8.7, "inq": "警恶惩奸，维护世界和平这个任务就交给你了，好吗？"},
          {"id": "5322596", "name": "超脱", "rating": 8.9, "inq": "穷尽一生，我们要学会的，不过是彼此拥抱。"},
          {"id": "1292215", "name": "天使爱美丽", "rating": 8.7, "inq": "法式小清新。"},
          {"id": "1291544", "name": "哈利·波特与阿兹卡班的囚徒", "rating": 8.8, "inq": "不一样的导演，不一样的哈利·波特。"},
          {"id": "1297630", "name": "第六感", "rating": 8.9, "inq": "深入内心的恐怖，出人意料的结局。"},
          {"id": "1297359", "name": "幽灵公主", "rating": 8.9, "inq": "人与自然的战争史诗。"},
          {"id": "1306249", "name": "唐伯虎点秋香", "rating": 8.7, "inq": "华太师是黄霑，吴镇宇四大才子之一。"},
          {"id": "1291999", "name": "重庆森林", "rating": 8.8, "inq": "寂寞没有期限。"},
          {"id": "25814705", "name": "小森林 夏秋篇", "rating": 9.0, "inq": "那些静得只能听见呼吸的日子里，你明白孤独即生活。"},
          {"id": "1291875", "name": "阳光灿烂的日子", "rating": 8.8, "inq": "一场华丽的意淫。"},
          {"id": "1296339", "name": "爱在黎明破晓前", "rating": 8.8, "inq": "缘分是个连绵词，最美不过一瞬。"},
          {"id": "1292434", "name": "一一", "rating": 9.1, "inq": "我们都曾经是一一。"},
          {"id": "3395373", "name": "蝙蝠侠：黑暗骑士崛起", "rating": 8.8, "inq": "诺兰就是保证。"},
          {"id": "1293359", "name": "菊次郎的夏天", "rating": 8.8, "inq": "从没见过那么流氓的温柔，从没见过那么温柔的流氓。"},
          {"id": "21318488", "name": "消失的爱人", "rating": 8.7, "inq": "年度最佳date movie。"},
          {"id": "2149806", "name": "入殓师", "rating": 8.9, "inq": "死可能是一道门，逝去并不是终结，而是超越，走向下一程。"},
          {"id": "1292337", "name": "无人知晓", "rating": 9.1, "inq": "我的平常生活就是他人的幸福。"},
          {"id": "11026735", "name": "超能陆战队", "rating": 8.7, "inq": "Balalaika~~~"},
          {"id": "25814707", "name": "小森林 冬春篇", "rating": 9.0, "inq": "尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。"},
          {"id": "1296996", "name": "哈利·波特与密室", "rating": 8.8, "inq": "魔法的密室之门已打开..."},
          {"id": "1300992", "name": "完美的世界", "rating": 9.1, "inq": "坏人的好总是比好人的好来得更感人。"},
          {"id": "1297447", "name": "倩女幽魂", "rating": 8.7, "inq": "两张绝世的脸。"},
          {"id": "1297052", "name": "侧耳倾听", "rating": 8.9, "inq": "少女情怀总是诗。"},
          {"id": "1291990", "name": "爱在日落黄昏时", "rating": 8.9, "inq": "九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。"},
          {"id": "4202302", "name": "借东西的小人阿莉埃蒂", "rating": 8.9, "inq": "曾经的那段美好会沉淀为一辈子的记忆。"},
          {"id": "1305164", "name": "甜蜜蜜", "rating": 8.9, "inq": "相逢只要一瞬间，等待却像是一辈子。"},
          {"id": "5989818", "name": "萤火之森", "rating": 8.9, "inq": "触不到的恋人。"},
          {"id": "2353023", "name": "驯龙高手", "rating": 8.7, "inq": "和谐的生活离不开摸头与被摸头。"},
          {"id": "1292274", "name": "幸福终点站", "rating": 8.8, "inq": "有时候幸福需要等一等。"},
          {"id": "3072124", "name": "玛丽和马克思", "rating": 8.9, "inq": "你是我最好的朋友，你是我唯一的朋友 。"},
          {"id": "10577869", "name": "时空恋旅人", "rating": 8.8, "inq": "把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"},
          {"id": "1291545", "name": "大鱼", "rating": 8.8, "inq": "抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"},
          {"id": "4268598", "name": "告白", "rating": 8.8, "inq": "没有一人完全善，也没有一人完全恶。"},
          {"id": "4917726", "name": "阳光姐妹淘", "rating": 8.8, "inq": "再多各自牛逼的时光，也比不上一起傻逼的岁月。"},
          {"id": "1291579", "name": "怪兽电力公司", "rating": 8.7, "inq": "不要给它起名字，起了名字就有感情了。"},
          {"id": "1316510", "name": "射雕英雄传之东成西就", "rating": 8.7, "inq": "百看不厌。"},
          {"id": "3287562", "name": "神偷奶爸", "rating": 8.6, "inq": "Mr. I Don't Care其实也有Care的时候。"},
          {"id": "1418200", "name": "傲慢与偏见", "rating": 8.7, "inq": "爱是摈弃傲慢与偏见之后的曙光。"},
          {"id": "1294240", "name": "教父3", "rating": 9.0, "inq": "任何信念的力量，都无法改变命运。"},
          {"id": "21360417", "name": "恐怖直播", "rating": 8.7, "inq": "恐怖分子的“秋菊打官司”。"},
          {"id": "1858711", "name": "玩具总动员3", "rating": 8.9, "inq": "跨度十五年的欢乐与泪水。"},
          {"id": "25986180", "name": "釜山行", "rating": 8.6, "inq": "揭露人性的丧尸题材力作。"},
          {"id": "26628357", "name": "一个叫欧维的男人决定去死", "rating": 8.9, "inq": "惠及一生的美丽。"},
          {"id": "1307315", "name": "哪吒闹海", "rating": 9.1, "inq": "想你时你在闹海。"},
          {"id": "26325320", "name": "血战钢锯岭", "rating": 8.7, "inq": "优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。"},
          {"id": "6307447", "name": "被解救的姜戈", "rating": 8.8, "inq": "热血沸腾，那个低俗、性感的无耻混蛋又来了。"},
          {"id": "1395091", "name": "未麻的部屋", "rating": 9.0, "inq": "好的剧本是，就算你猜到了结局也猜不到全部。"},
          {"id": "4920389", "name": "头号玩家", "rating": 8.7, "inq": "写给影迷，动漫迷和游戏迷的一封情书。"},
          {"id": "1295399", "name": "七武士", "rating": 9.3, "inq": "时代悲歌。"},
          {"id": "1306861", "name": "我是山姆", "rating": 9.0, "inq": "爱并不需要智商 。"},
          {"id": "1303037", "name": "喜宴", "rating": 8.9, "inq": "中国家庭的喜怒哀乐忍。"}]
